dict_items([('提车', 285)])
dict_items([('划车', 1)])
dict_items([('相中', 1)])
dict_items([('无缘无故xad', 1)])
dict_items([('8.4', 1)])
dict_items([('170cm', 1)])
dict_items([('75KGxa0', 1)])
dict_items([('t70试驾', 1)])
dict_items([('n4', 1)])
dict_items([('崭新', 1)])
dict_items([('驾驶员', 1)])
dict_items([('顾客', 1)])
dict_items([('进行油耗', 1)])
dict_items([('X35', 1)])
dict_items([('天气晴好', 1)])
dict_items([('全家人', 1)])
dict_items([('降到', 1)])
dict_items([('一辆金杯', 1)])
dict_items([('大连', 1)])
dict_items([('旺旺', 1)])
dict_items([('风声水起', 1)])
dict_items([('稳得挺不错', 1)])
dict_items([('真不愧是', 1)])
dict_items([('力作', 1)])
dict_items([('一款选车', 1)])
dict_items([('正确', 1)])
dict_items([('第一手', 1)])
dict_items([('销售市场', 1)])
dict_items([('尽可能', 1)])
dict_items([('大体', 1)])
dict_items([('获取', 1)])
dict_items([('hi', 1)])
dict_items([('刚提', 1)])
dict_items([('没多收', 1)])
dict_items([('类似', 1)])
dict_items([('一个砍价', 1)])
dict_items([('附赠', 1)])
dict_items([('问价', 1)])
dict_items([('多去', 1)])
dict_items([('心中有数', 1)])
dict_items([('哪家', 1)])
dict_items([('诚恳', 1)])
dict_items([('这样的话', 1)])
dict_items([('选定xa0', 1)])
dict_items([('水镇', 1)])
dict_items([('古北口', 1)])
dict_items([('京师', 1)])
dict_items([('大理', 1)])
dict_items([('云南', 1)])
dict_items([('杀手', 1)])
dict_items([('心愿', 1)])
dict_items([('马路', 1)])
dict_items([('开着u3000', 1)])
dict_items([('满足', 1)])
dict_items([('四口', 1)])
dict_items([('该车', 1)])
dict_items([('照顾', 1)])
dict_items([('两人', 1)])
dict_items([('五人', 1)])
dict_items([('选到', 1)])
dict_items([('座用', 1)])
dict_items([('非演常', 1)])
dict_items([('前中后T700', 1)])
dict_items([('贺岁版', 1)])
dict_items([('炫彩', 1)])
dict_items([('月亮', 1)])
dict_items([('满天星', 1)])
dict_items([('奇观', 1)])
dict_items([('全景购置税', 1)])
dict_items([('柜台', 1)])
dict_items([('相应', 1)])
dict_items([('当地', 1)])
dict_items([('部门xa0', 1)])
dict_items([('多万', 1)])
dict_items([('召回', 1)])
dict_items([('购车福睿斯', 1)])
dict_items([('小型车', 1)])
dict_items([('用料xa0', 1)])
dict_items([('一辆车308', 1)])
dict_items([('李晨', 1)])
dict_items([('Chapter', 1)])
dict_items([('小翘', 1)])
dict_items([('230THP', 1)])
dict_items([('直白', 1)])
dict_items([('驾驶者xa0', 1)])
dict_items([('425s', 1)])
dict_items([('日产xa0', 1)])
dict_items([('维权', 1)])
dict_items([('条款', 1)])
dict_items([('真贵', 1)])
dict_items([('牌费', 1)])
dict_items([('特贵', 1)])
dict_items([('费问', 1)])
dict_items([('交强险xa0', 1)])
dict_items([('驾过', 1)])
dict_items([('众口难调', 1)])
dict_items([('人到xa0', 1)])
dict_items([('求不来', 1)])
dict_items([('箱子', 1)])
dict_items([('6AT', 1)])
dict_items([('甲壳虫众泰', 1)])
dict_items([('家车', 1)])
dict_items([('婚后', 1)])
dict_items([('永恒', 1)])
dict_items([('打听xa0', 1)])
dict_items([('角度18982960689', 1)])
dict_items([('特斯拉', 1)])
dict_items([('资格', 1)])
dict_items([('陈先生', 1)])
dict_items([('共同商定', 1)])
dict_items([('xa0X', 1)])
dict_items([('xa0100D', 1)])
dict_items([('翻天加价', 1)])
dict_items([('退订', 1)])
dict_items([('上有政策', 1)])
dict_items([('下有对策', 1)])
dict_items([('裸车xa0', 1)])
dict_items([('都还没', 1)])
dict_items([('保护套', 1)])
dict_items([('瞅准', 1)])
dict_items([('不舍', 1)])
dict_items([('参数表', 1)])
dict_items([('我养', 1)])
dict_items([('我能', 1)])
dict_items([('市民', 1)])
dict_items([('三香路', 1)])
dict_items([('盛会', 1)])
dict_items([('耐脏车展', 1)])
dict_items([('美食', 1)])
dict_items([('导视牌', 1)])
dict_items([('小吃', 1)])
dict_items([('市中心', 1)])
dict_items([('体育精神', 1)])
dict_items([('冷死', 1)])
dict_items([('喷哈xa0', 1)])
dict_items([('留个', 1)])
dict_items([('外观车展', 1)])
dict_items([('流线型', 1)])
dict_items([('踏板买车', 1)])
dict_items([('轻松', 1)])
dict_items([('大大减少', 1)])
dict_items([('消费市场', 1)])
dict_items([('7295', 1)])
dict_items([('20s', 1)])
dict_items([('227', 1)])
dict_items([('空间选车', 1)])
dict_items([('雨刷器', 1)])
dict_items([('安全带', 1)])
dict_items([('气不气', 1)])
dict_items([('宝莱', 1)])
dict_items([('真章', 1)])
dict_items([('对荣放淘车', 1)])
dict_items([('汽车交易朗逸想', 1)])
dict_items([('上手', 1)])
dict_items([('自动xad', 1)])
dict_items([('HUAWEI', 1)])
dict_items([('xa0NXT', 1)])
dict_items([('AL10', 1)])
dict_items([('1028s', 1)])
dict_items([('感觉试驾', 1)])
dict_items([('随便', 1)])
dict_items([('插句', 1)])
dict_items([('净化系统', 1)])
dict_items([('高速梦想', 1)])
dict_items([('膜拜', 1)])
dict_items([('总算', 1)])
dict_items([('美甲', 1)])
dict_items([('看看雷凌', 1)])
dict_items([('30s', 1)])
dict_items([('POLOxa0', 1)])
dict_items([('东成', 1)])
dict_items([('安邦', 1)])
dict_items([('一贯作风', 1)])
dict_items([('均匀', 1)])
dict_items([('低腰', 1)])
dict_items([('座椅G10', 1)])
dict_items([('国宾', 1)])
dict_items([('侧滑', 1)])
dict_items([('间距', 1)])
dict_items([('乘客', 1)])
dict_items([('各大', 1)])
dict_items([('达到', 1)])
dict_items([('带有', 1)])
dict_items([('二排', 1)])
dict_items([('5168', 1)])
dict_items([('1980', 1)])
dict_items([('1928mmxa0', 1)])
dict_items([('xa02018', 1)])
dict_items([('xa01.5', 1)])
dict_items([('典雅', 1)])
dict_items([('尊雅型', 1)])
dict_items([('20宝来', 1)])
dict_items([('塑料板', 1)])
dict_items([('江苏', 1)])
dict_items([('nHELLO买车', 1)])
dict_items([('赶个xa0', 1)])
dict_items([('格子', 1)])
dict_items([('驾照媳妇', 1)])
dict_items([('出生', 1)])
dict_items([('车带', 1)])
dict_items([('攒点xa0', 1)])
dict_items([('47', 1)])
dict_items([('3.5', 1)])
dict_items([('...科鲁兹', 1)])
dict_items([('一万二', 1)])
dict_items([('15%', 1)])
dict_items([('门店', 1)])
dict_items([('n2016', 1)])
dict_items([('FM88.7CS75', 1)])
dict_items([('流水账', 1)])
dict_items([('好开', 1)])
dict_items([('SUV车型', 1)])
dict_items([('定速巡航朗逸', 1)])
dict_items([('一门心思', 1)])
dict_items([('超高', 1)])
dict_items([('愉悦', 1)])
dict_items([('俘获', 1)])
dict_items([('对比华为', 1)])
dict_items([('P10', 1)])
dict_items([('坐人拉货', 1)])
dict_items([('妥妥', 1)])
dict_items([('星星感觉', 1)])
dict_items([('正月初十', 1)])
dict_items([('丝毫不差', 1)])
dict_items([('太赞', 1)])
dict_items([('瞧一瞧', 1)])
dict_items([('三四年', 1)])
dict_items([('不在少数', 1)])
dict_items([('车头车型', 1)])
dict_items([('必争之地', 1)])
dict_items([('懈怠', 1)])
dict_items([('大车xad', 1)])
dict_items([('1.1', 1)])
dict_items([('520li', 1)])
dict_items([('BMW', 1)])
dict_items([('2.1', 1)])
dict_items([('DD', 1)])
dict_items([('TNGASUV', 1)])
dict_items([('HR', 1)])
dict_items([('一个后排', 1)])
dict_items([('所言非虚', 1)])
dict_items([('印在', 1)])
dict_items([('xa0T', 1)])
dict_items([('聊聊天', 1)])
dict_items([('有口皆碑', 1)])
dict_items([('大块头', 1)])
dict_items([('啰嗦u3000', 1)])
dict_items([('油箱', 1)])
dict_items([('什么欧尚', 1)])
dict_items([('A800', 1)])
dict_items([('最多能', 1)])
dict_items([('安徽', 1)])
dict_items([('顶杆', 1)])
dict_items([('液压', 1)])
dict_items([('包裹xa0', 1)])
dict_items([('妻儿', 1)])
dict_items([('各自', 1)])
dict_items([('男人', 1)])
dict_items([('外加', 1)])
dict_items([('私聊ued4b', 1)])
dict_items([('品鉴', 1)])
dict_items([('要不然', 1)])
dict_items([('座椅零首付', 1)])
dict_items([('兵哥', 1)])
dict_items([('贷款人', 1)])
dict_items([('佣金', 1)])
dict_items([('手续费xa0', 1)])
dict_items([('眉山', 1)])
dict_items([('竹园', 1)])
dict_items([('眉州', 1)])
dict_items([('舒适度xa0', 1)])
dict_items([('愈发', 1)])
dict_items([('迎新年', 1)])
dict_items([('团圆年', 1)])
dict_items([('路开', 1)])
dict_items([('关已', 1)])
dict_items([('寒冬', 1)])
dict_items([('大街小巷', 1)])
dict_items([('旅途', 1)])
dict_items([('浓烈', 1)])
dict_items([('新年', 1)])
dict_items([('阻挡', 1)])
dict_items([('坚定', 1)])
dict_items([('聚集xa0', 1)])
dict_items([('割膜', 1)])
dict_items([('我选', 1)])
dict_items([('预算姐夫', 1)])
dict_items([('选车奕泽', 1)])
dict_items([('抛弃', 1)])
dict_items([('准信儿', 1)])
dict_items([('倒梯形', 1)])
dict_items([('作数', 1)])
dict_items([('赶怕', 1)])
dict_items([('这颜值', 1)])
dict_items([('现代感', 1)])
dict_items([('下格', 1)])
dict_items([('LEDSUV', 1)])
dict_items([('SAO', 1)])
dict_items([('68', 1)])
dict_items([('83800', 1)])
dict_items([('50xa0', 1)])
dict_items([('12楼主', 1)])
dict_items([('左边', 1)])
dict_items([('舒服保养', 1)])
dict_items([('预约', 1)])
dict_items([('休息区国产车', 1)])
dict_items([('一瞬间', 1)])
dict_items([('实力', 1)])
dict_items([('咱太多', 1)])
dict_items([('档手', 1)])
dict_items([('车去', 1)])
dict_items([('配置1.2', 1)])
dict_items([('成家', 1)])
dict_items([('琥珀', 1)])
dict_items([('xa012', 1)])
dict_items([('说雷凌', 1)])
dict_items([('iPhone7', 1)])
dict_items([('6S', 1)])
dict_items([('啰嗦', 1)])
dict_items([('差不多xa0', 1)])
dict_items([('手扣', 1)])
dict_items([('不小', 1)])
dict_items([('内心', 1)])
dict_items([('不帅', 1)])
dict_items([('一万左右', 1)])
dict_items([('车本凯美瑞', 1)])
dict_items([('508', 1)])
dict_items([('思铂', 1)])
dict_items([('passxa0', 1)])
dict_items([('银川', 1)])
dict_items([('xa02016', 1)])
dict_items([('30000', 1)])
dict_items([('使车', 1)])
dict_items([('汽油桶', 1)])
dict_items([('游侠', 1)])
dict_items([('汽车配件', 1)])
dict_items([('映入', 1)])
dict_items([('眼帘', 1)])
dict_items([('会展中心', 1)])
dict_items([('太湖', 1)])
dict_items([('展览', 1)])
dict_items([('大哥大', 1)])
dict_items([('兼得', 1)])
dict_items([('不像', 1)])
dict_items([('无锡市', 1)])
dict_items([('中心xa0', 1)])
dict_items([('看雷凌', 1)])
dict_items([('橙色', 1)])
dict_items([('购置税SUV', 1)])
dict_items([('和缤智', 1)])
dict_items([('锐腾', 1)])
dict_items([('精英xa0', 1)])
dict_items([('xa022000', 1)])
dict_items([('16000', 1)])
dict_items([('xa010000', 1)])
dict_items([('xa012800', 1)])
dict_items([('xa02000', 1)])
dict_items([('521保养', 1)])
dict_items([('旗舰店', 1)])
dict_items([('理发', 1)])
dict_items([('达尔', 1)])
dict_items([('红薯', 1)])
dict_items([('托库', 1)])
dict_items([('XRF3', 1)])
dict_items([('有目共睹', 1)])
dict_items([('真够', 1)])
dict_items([('一点陆风', 1)])
dict_items([('劲越', 1)])
dict_items([('X2', 1)])
dict_items([('可享', 1)])
dict_items([('即日起', 1)])
dict_items([('终端', 1)])
dict_items([('变了又变', 1)])
dict_items([('新颜', 1)])
dict_items([('抢票', 1)])
dict_items([('改了又改哪里', 1)])
dict_items([('城市', 1)])
dict_items([('买汉腾', 1)])
dict_items([('权衡', 1)])
dict_items([('太快', 1)])
dict_items([('再三', 1)])
dict_items([('无论是T600', 1)])
dict_items([('约会贷款额', 1)])
dict_items([('金融公司', 1)])
dict_items([('卖家', 1)])
dict_items([('年限', 1)])
dict_items([('空白', 1)])
dict_items([('想着', 1)])
dict_items([('个人兴趣', 1)])
dict_items([('小驴u200b', 1)])
dict_items([('西二环xa0', 1)])
dict_items([('脸比xa0', 1)])
dict_items([('下方', 1)])
dict_items([('以低', 1)])
dict_items([('体验式', 1)])
dict_items([('倾力', 1)])
dict_items([('二维码', 1)])
dict_items([('一站式', 1)])
dict_items([('海量', 1)])
dict_items([('数据库xa0', 1)])
dict_items([('小女儿', 1)])
dict_items([('别介意', 1)])
dict_items([('认准xa0', 1)])
dict_items([('xad名车', 1)])
dict_items([('搜索', 1)])
dict_items([('icar1688', 1)])
dict_items([('第方', 1)])
dict_items([('供选择', 1)])
dict_items([('无忧', 1)])
dict_items([('百度', 1)])
dict_items([('开出', 1)])
dict_items([('深圳市12', 1)])
dict_items([('东南汽车', 1)])
dict_items([('冰点', 1)])
dict_items([('折后', 1)])
dict_items([('满减', 1)])
dict_items([('go', 1)])
dict_items([('屏气凝神', 1)])
dict_items([('旗舰店xa0', 1)])
dict_items([('主副', 1)])
dict_items([('发个博瑞', 1)])
dict_items([('EC7', 1)])
dict_items([('青岛', 1)])
dict_items([('399', 1)])
dict_items([('350缤智', 1)])
dict_items([('难免会', 1)])
dict_items([('照看', 1)])
dict_items([('多点', 1)])
dict_items([('问过xa0', 1)])
dict_items([('档位', 1)])
dict_items([('19EU260', 1)])
dict_items([('装扮', 1)])
dict_items([('攀枝花', 1)])
dict_items([('炫耀', 1)])
dict_items([('氛围新逸动', 1)])
dict_items([('儒家文化', 1)])
dict_items([('外边', 1)])
dict_items([('孔子像', 1)])
dict_items([('文化园', 1)])
dict_items([('莲叶', 1)])
dict_items([('雨天西藏', 1)])
dict_items([('海拔', 1)])
dict_items([('拉萨', 1)])
dict_items([('高原', 1)])
dict_items([('羊湖', 1)])
dict_items([('纳木错', 1)])
dict_items([('林芝', 1)])
dict_items([('那曲', 1)])
dict_items([('藏民', 1)])
dict_items([('然乌湖', 1)])
dict_items([('白玉', 1)])
dict_items([('住宿', 1)])
dict_items([('昌都xa0', 1)])
dict_items([('青铜色', 1)])
dict_items([('xa0160800', 1)])
dict_items([('办齐', 1)])
dict_items([('小贵', 1)])
dict_items([('149800', 1)])
dict_items([('时雷凌', 1)])
dict_items([('选雷凌', 1)])
dict_items([('拉低', 1)])
dict_items([('目标', 1)])
dict_items([('借着', 1)])
dict_items([('没能', 1)])
dict_items([('临近xa0', 1)])
dict_items([('空间1.5', 1)])
dict_items([('求宋', 1)])
dict_items([('灵活', 1)])
dict_items([('不足', 1)])
dict_items([('考虑专业', 1)])
dict_items([('看遍', 1)])
dict_items([('图聊', 1)])
dict_items([('如潮', 1)])
dict_items([('阴沉沉', 1)])
dict_items([('驱车', 1)])
dict_items([('隐藏式', 1)])
dict_items([('xa0IX25', 1)])
dict_items([('萌中带', 1)])
dict_items([('人云亦云MINI', 1)])
dict_items([('塑料', 1)])
dict_items([('一个样儿', 1)])
dict_items([('纯黑', 1)])
dict_items([('帮帮忙', 1)])
dict_items([('省油一号', 1)])
dict_items([('共同爱好', 1)])
dict_items([('看下缤智', 1)])
dict_items([('优先级', 1)])
dict_items([('兮兮', 1)])
dict_items([('省心购车', 1)])
dict_items([('地域', 1)])
dict_items([('面临', 1)])
dict_items([('问题多多指教', 1)])
dict_items([('水温表', 1)])
dict_items([('这不刚', 1)])
dict_items([('out', 1)])
dict_items([('需老', 1)])
dict_items([('壮胆', 1)])
dict_items([('大街', 1)])
dict_items([('朋友几张', 1)])
dict_items([('领克参', 1)])
dict_items([('tm', 1)])
dict_items([('正儿八经', 1)])
dict_items([('南山', 1)])
dict_items([('一波', 1)])
dict_items([('门口', 1)])
dict_items([('南货店', 1)])
dict_items([('智者见智', 1)])
dict_items([('n90', 1)])
dict_items([('纵使', 1)])
dict_items([('电影院', 1)])
dict_items([('威武', 1)])
dict_items([('奇瑞底盘', 1)])
dict_items([('拖家带口', 1)])
dict_items([('小点', 1)])
dict_items([('拘束', 1)])
dict_items([('买个xa0', 1)])
dict_items([('自吸式', 1)])
dict_items([('缤智比', 1)])
dict_items([('孔脸', 1)])
dict_items([('客上xa0', 1)])
dict_items([('绿色', 1)])
dict_items([('美好生活', 1)])
dict_items([('践行', 1)])
dict_items([('保护环境', 1)])
dict_items([('实际行动', 1)])
dict_items([('未来', 1)])
dict_items([('先锋', 1)])
dict_items([('伟大', 1)])
dict_items([('环保', 1)])
dict_items([('态度', 1)])
dict_items([('意味着', 1)])
dict_items([('创造xa0', 1)])
dict_items([('车刚', 1)])
dict_items([('上带', 1)])
dict_items([('总比到', 1)])
dict_items([('广场', 1)])
dict_items([('不久xa0', 1)])
dict_items([('可租', 1)])
dict_items([('等你拿', 1)])
dict_items([('布局', 1)])
dict_items([('易车xa0', 1)])
dict_items([('我要买车', 1)])
dict_items([('总代理', 1)])
dict_items([('黄精', 1)])
dict_items([('大点', 1)])
dict_items([('日后', 1)])
dict_items([('季节购车', 1)])
dict_items([('价格4S店', 1)])
dict_items([('车险', 1)])
dict_items([('安利', 1)])
dict_items([('数星星', 1)])
dict_items([('LZ号牌', 1)])
dict_items([('济宁', 1)])
dict_items([('咫尺', 1)])
dict_items([('发愁', 1)])
dict_items([('一出', 1)])
dict_items([('开启', 1)])
dict_items([('摆在', 1)])
dict_items([('专用', 1)])
dict_items([('周边', 1)])
dict_items([('再也', 1)])
dict_items([('陆续', 1)])
dict_items([('各个', 1)])
dict_items([('面前众泰', 1)])
dict_items([('ZZ560', 1)])
dict_items([('中型', 1)])
dict_items([('Z360', 1)])
dict_items([('恒通', 1)])
dict_items([('汽车城', 1)])
dict_items([('包头市', 1)])
dict_items([('方面4s店', 1)])
dict_items([('店买', 1)])
dict_items([('他们xa0', 1)])
dict_items([('搪塑', 1)])
dict_items([('糙点', 1)])
dict_items([('侠和昂', 1)])
dict_items([('硬气', 1)])
dict_items([('没空RX5', 1)])
dict_items([('中间', 1)])
dict_items([('所以订好', 1)])
dict_items([('实体', 1)])
dict_items([('怎么购车', 1)])
dict_items([('542', 1)])
dict_items([('party', 1)])
dict_items([('carpad', 1)])
dict_items([('orSUV', 1)])
dict_items([('大开眼界', 1)])
dict_items([('不羁', 1)])
dict_items([('随心所欲', 1)])
dict_items([('先机哪种', 1)])
dict_items([('折扣', 1)])
dict_items([('NO', 1)])
dict_items([('签到', 1)])
dict_items([('金蛋', 1)])
dict_items([('主持人', 1)])
dict_items([('玫瑰', 1)])
dict_items([('多束', 1)])
dict_items([('真棒', 1)])
dict_items([('天荒地老', 1)])
dict_items([('毕竟xa0', 1)])
dict_items([('来店', 1)])
dict_items([('店门口', 1)])
dict_items([('后备箱异地', 1)])
dict_items([('需要xa0', 1)])
dict_items([('无可挑剔', 1)])
dict_items([('进门', 1)])
dict_items([('不错验车', 1)])
dict_items([('同省', 1)])
dict_items([('超期', 1)])
dict_items([('刚续', 1)])
dict_items([('周未', 1)])
dict_items([('事得', 1)])
dict_items([('哪敢', 1)])
dict_items([('本地人', 1)])
dict_items([('大半年', 1)])
dict_items([('购房', 1)])
dict_items([('工作日', 1)])
dict_items([('本地购车', 1)])
