dict_items([('名爵', 763)])
dict_items([('创驰', 1)])
dict_items([('运动型', 1)])
dict_items([('扭矩名爵', 1)])
dict_items([('王睿', 1)])
dict_items([('给出名爵', 1)])
dict_items([('碾压', 1)])
dict_items([('功能名爵', 1)])
dict_items([('MK100', 1)])
dict_items([('补偿xa0', 1)])
dict_items([('勿扰', 1)])
dict_items([('R8', 1)])
dict_items([('xa0vx', 1)])
dict_items([('xa0deng1163397144', 1)])
dict_items([('二个', 1)])
dict_items([('记者', 1)])
dict_items([('诚信', 1)])
dict_items([('项目', 1)])
dict_items([('时间名爵', 1)])
dict_items([('米级', 1)])
dict_items([('推头', 1)])
dict_items([('刹停', 1)])
dict_items([('冲压件', 1)])
dict_items([('40名爵', 1)])
dict_items([('溜车', 1)])
dict_items([('越级名爵', 1)])
dict_items([('320i', 1)])
dict_items([('48.69', 1)])
dict_items([('越界', 1)])
dict_items([('传动系统', 1)])
dict_items([('车尾名爵', 1)])
dict_items([('车头名爵', 1)])
dict_items([('电池', 1)])
dict_items([('人工智能', 1)])
dict_items([('紧凑名爵', 1)])
dict_items([('表盘', 1)])
dict_items([('风扇', 1)])
dict_items([('背光', 1)])
dict_items([('反向', 1)])
dict_items([('有种名爵', 1)])
dict_items([('四辆', 1)])
dict_items([('旗舰型xa0', 1)])
dict_items([('车好', 1)])
dict_items([('至能', 1)])
dict_items([('不贵云洞岩', 1)])
dict_items([('小吃', 1)])
dict_items([('盐鸡', 1)])
dict_items([('漳州市', 1)])
dict_items([('下山', 1)])
dict_items([('馆子', 1)])
dict_items([('爬山', 1)])
dict_items([('山脚下', 1)])
dict_items([('山洞', 1)])
dict_items([('农家菜', 1)])
dict_items([('正确', 1)])
dict_items([('吸引借车', 1)])
dict_items([('麻蛋', 1)])
dict_items([('恶心', 1)])
dict_items([('乱搞', 1)])
dict_items([('发飙', 1)])
dict_items([('一通', 1)])
dict_items([('一想', 1)])
dict_items([('告诉思域', 1)])
dict_items([('增压名爵', 1)])
dict_items([('3mm汕头', 1)])
dict_items([('口感', 1)])
dict_items([('嫩肉', 1)])
dict_items([('牛肉丸', 1)])
dict_items([('鲜甜', 1)])
dict_items([('部位', 1)])
dict_items([('潮州', 1)])
dict_items([('新鲜峨眉山', 1)])
dict_items([('刮雨刷', 1)])
dict_items([('唯美', 1)])
dict_items([('林间', 1)])
dict_items([('梦幻', 1)])
dict_items([('向往', 1)])
dict_items([('几口', 1)])
dict_items([('冰雪', 1)])
dict_items([('游客', 1)])
dict_items([('层林尽染', 1)])
dict_items([('国外旅行', 1)])
dict_items([('三厢车', 1)])
dict_items([('蜀道', 1)])
dict_items([('青城山', 1)])
dict_items([('私家车', 1)])
dict_items([('越来越', 1)])
dict_items([('小时候', 1)])
dict_items([('三箱xa0', 1)])
dict_items([('车前', 1)])
dict_items([('长发', 1)])
dict_items([('花儿', 1)])
dict_items([('眼镜', 1)])
dict_items([('右边xa0', 1)])
dict_items([('丹姐', 1)])
dict_items([('收车', 1)])
dict_items([('一家亲', 1)])
dict_items([('上镜', 1)])
dict_items([('拼得', 1)])
dict_items([('不得不', 1)])
dict_items([('因车', 1)])
dict_items([('SUVxadxa0', 1)])
dict_items([('小咪', 1)])
dict_items([('爸爸', 1)])
dict_items([('东东', 1)])
dict_items([('赞叹', 1)])
dict_items([('精密', 1)])
dict_items([('这个xa0', 1)])
dict_items([('进口xa0', 1)])
dict_items([('电影票', 1)])
dict_items([('太少', 1)])
dict_items([('两位', 1)])
dict_items([('过去', 1)])
dict_items([('taxi', 1)])
dict_items([('内试', 1)])
dict_items([('随叫随到', 1)])
dict_items([('一举两得', 1)])
dict_items([('武里府', 1)])
dict_items([('旗下', 1)])
dict_items([('市场', 1)])
dict_items([('反响', 1)])
dict_items([('国际化', 1)])
dict_items([('打造xa0', 1)])
dict_items([('消耗品', 1)])
dict_items([('整台', 1)])
dict_items([('中控车标', 1)])
dict_items([('明信片', 1)])
dict_items([('杂志', 1)])
dict_items([('独特', 1)])
dict_items([('这盒', 1)])
dict_items([('可真', 1)])
dict_items([('MorrisGarages', 1)])
dict_items([('敞逢', 1)])
dict_items([('1927名爵', 1)])
dict_items([('制造', 1)])
dict_items([('增压xa0', 1)])
dict_items([('10000智联', 1)])
dict_items([('座椅新能源', 1)])
dict_items([('亮相', 1)])
dict_items([('公务用车', 1)])
dict_items([('公务车', 1)])
dict_items([('党政机关思域', 1)])
dict_items([('摇号', 1)])
dict_items([('日本', 1)])
dict_items([('人品', 1)])
dict_items([('严重', 1)])
dict_items([('谁知MG', 1)])
dict_items([('njpg', 1)])
dict_items([('开发', 1)])
dict_items([('八角形', 1)])
dict_items([('通力合作', 1)])
dict_items([('重量级', 1)])
dict_items([('内涵', 1)])
dict_items([('革新', 1)])
dict_items([('作风', 1)])
dict_items([('细分大放送', 1)])
dict_items([('群号', 1)])
dict_items([('155789195', 1)])
dict_items([('上海4S店', 1)])
dict_items([('奎山', 1)])
dict_items([('204', 1)])
dict_items([('2188788', 1)])
dict_items([('八方', 1)])
dict_items([('院内', 1)])
dict_items([('位于一台', 1)])
dict_items([('MM', 1)])
dict_items([('右下', 1)])
dict_items([('小照', 1)])
dict_items([('白去', 1)])
dict_items([('街舞', 1)])
dict_items([('美眉', 1)])
dict_items([('皮装', 1)])
dict_items([('祝下', 1)])
dict_items([('靓妹', 1)])
dict_items([('华灯初上', 1)])
dict_items([('献花MG6', 1)])
dict_items([('550', 1)])
dict_items([('展出', 1)])
dict_items([('欧洲', 1)])
dict_items([('运动乐聘', 1)])
dict_items([('地性', 1)])
dict_items([('优势', 1)])
dict_items([('mt', 1)])
dict_items([('炫黑版', 1)])
dict_items([('mg3sw1.4', 1)])
dict_items([('该降', 1)])
dict_items([('118', 1)])
dict_items([('性差', 1)])
dict_items([('宽胎', 1)])
dict_items([('我查名爵', 1)])
dict_items([('升级xa0', 1)])
dict_items([('对方', 1)])
dict_items([('有试', 1)])
dict_items([('此店', 1)])
dict_items([('回复xa0', 1)])
dict_items([('PPG', 1)])
dict_items([('318', 1)])
dict_items([('上汽名爵', 1)])
dict_items([('保镖', 1)])
dict_items([('NCAP', 1)])
dict_items([('Trophyxa0', 1)])
dict_items([('Fastback', 1)])
dict_items([('7.2', 1)])
dict_items([('13名爵', 1)])
dict_items([('余辆', 1)])
dict_items([('月销量名爵', 1)])
dict_items([('优势xa0', 1)])
dict_items([('爱要', 1)])
dict_items([('广告语', 1)])
dict_items([('绝不', 1)])
dict_items([('这句', 1)])
dict_items([('酷毙了', 1)])
dict_items([('加长版', 1)])
dict_items([('一排排', 1)])
dict_items([('林肯', 1)])
dict_items([('凯迪拉克', 1)])
dict_items([('挺棒', 1)])
dict_items([('事儿名爵', 1)])
dict_items([('挑战', 1)])
dict_items([('有钱人', 1)])
dict_items([('七十二', 1)])
dict_items([('饱满', 1)])
dict_items([('考验', 1)])
dict_items([('改进', 1)])
dict_items([('订单数', 1)])
dict_items([('背景音乐', 1)])
dict_items([('400名爵', 1)])
dict_items([('偏向', 1)])
dict_items([('向着', 1)])
dict_items([('居多', 1)])
dict_items([('朝着', 1)])
dict_items([('好奇', 1)])
dict_items([('起初名爵', 1)])
dict_items([('视觉', 1)])
dict_items([('2.5%名爵', 1)])
dict_items([('xa0CONNECT', 1)])
dict_items([('轴距官网', 1)])
dict_items([('全框式', 1)])
dict_items([('xa0https', 1)])
dict_items([('www', 1)])
dict_items([('tech', 1)])
dict_items([('201712', 1)])
dict_items([('910484', 1)])
dict_items([('pvareaid', 1)])
dict_items([('2023578', 1)])
dict_items([('宣传名爵', 1)])
dict_items([('指向性', 1)])
dict_items([('第一眼', 1)])
dict_items([('快感', 1)])
dict_items([('天使名爵', 1)])
dict_items([('起放', 1)])
dict_items([('觉用', 1)])
dict_items([('接来', 1)])
dict_items([('评测', 1)])
dict_items([('纳闷', 1)])
dict_items([('琢磨', 1)])
dict_items([('所能', 1)])
dict_items([('想法名爵', 1)])
dict_items([('王垠', 1)])
dict_items([('7S', 1)])
dict_items([('无垠', 1)])
dict_items([('荣耀', 1)])
dict_items([('一大堆', 1)])
dict_items([('发现自己', 1)])
dict_items([('展现', 1)])
dict_items([('此地', 1)])
dict_items([('躲过', 1)])
dict_items([('十足名爵', 1)])
dict_items([('转新', 1)])
dict_items([('这漆水', 1)])
dict_items([('版嘛', 1)])
dict_items([('以身作则名爵', 1)])
dict_items([('人来', 1)])
dict_items([('宽泛', 1)])
dict_items([('同一时间', 1)])
dict_items([('特地', 1)])
dict_items([('悬念', 1)])
dict_items([('国产名爵', 1)])
dict_items([('升挡', 1)])
dict_items([('出风口GL', 1)])
dict_items([('中华', 1)])
dict_items([('缘份', 1)])
dict_items([('V3', 1)])
dict_items([('高点', 1)])
dict_items([('属于13668200259', 1)])
dict_items([('拿车', 1)])
dict_items([('或加', 1)])
dict_items([('一在', 1)])
dict_items([('双十', 1)])
dict_items([('让给', 1)])
dict_items([('报酬', 1)])
dict_items([('只要思域', 1)])
dict_items([('节气门名爵', 1)])
dict_items([('语言', 1)])
dict_items([('国际', 1)])
dict_items([('回归', 1)])
dict_items([('气质', 1)])
dict_items([('赛道赛拉', 1)])
dict_items([('弗逊式', 1)])
dict_items([('优势MG', 1)])
dict_items([('先进', 1)])
dict_items([('配备名爵', 1)])
dict_items([('翻身仗', 1)])
dict_items([('卧薪尝胆', 1)])
dict_items([('翻天覆地', 1)])
dict_items([('多年', 1)])
dict_items([('非常xad', 1)])
dict_items([('xa0AMG', 1)])
dict_items([('Panamera', 1)])
dict_items([('RS7', 1)])
dict_items([('3500名爵', 1)])
dict_items([('斑马名爵', 1)])
dict_items([('平心而论', 1)])
dict_items([('差异化', 1)])
dict_items([('两代', 1)])
dict_items([('改观', 1)])
dict_items([('谋求', 1)])
dict_items([('马力名爵', 1)])
dict_items([('思路', 1)])
dict_items([('攻击性', 1)])
dict_items([('无可挑剔', 1)])
dict_items([('套用', 1)])
dict_items([('圆润', 1)])
dict_items([('胃口', 1)])
dict_items([('快要xa0', 1)])
dict_items([('4sMG', 1)])
dict_items([('1.5提车', 1)])
dict_items([('13793110765', 1)])
dict_items([('只限', 1)])
dict_items([('名额', 1)])
dict_items([('月份', 1)])
dict_items([('情况名爵', 1)])
dict_items([('拥有', 1)])
dict_items([('软质性', 1)])
dict_items([('网上支付驾车', 1)])
dict_items([('合格证', 1)])
dict_items([('库存', 1)])
dict_items([('降挡', 1)])
dict_items([('等等', 1)])
dict_items([('内壁', 1)])
dict_items([('二手车小虎', 1)])
dict_items([('雾凇', 1)])
dict_items([('给力xad', 1)])
dict_items([('86名爵', 1)])
dict_items([('卖相', 1)])
dict_items([('造就', 1)])
dict_items([('欧系', 1)])
dict_items([('系统名爵', 1)])
dict_items([('车门思域', 1)])
dict_items([('油品', 1)])
dict_items([('激进', 1)])
dict_items([('不缩水', 1)])
dict_items([('加一点', 1)])
dict_items([('手挡', 1)])
dict_items([('搏天族', 1)])
dict_items([('普利司通', 1)])
dict_items([('弹射', 1)])
dict_items([('红灯', 1)])
dict_items([('改动', 1)])
dict_items([('出个', 1)])
dict_items([('到手名爵', 1)])
dict_items([('格栅名爵', 1)])
dict_items([('外侧', 1)])
dict_items([('涡流', 1)])
dict_items([('贬义词', 1)])
dict_items([('六秒', 1)])
dict_items([('受邀', 1)])
dict_items([('货真价实', 1)])
dict_items([('动感只加', 1)])
dict_items([('广东xa0', 1)])
dict_items([('仁者见仁', 1)])
dict_items([('掏腰包', 1)])
dict_items([('押宝', 1)])
dict_items([('抄袭', 1)])
dict_items([('重头戏', 1)])
dict_items([('新老', 1)])
dict_items([('一蹴而就', 1)])
dict_items([('付款名爵', 1)])
dict_items([('一句', 1)])
dict_items([('App', 1)])
dict_items([('开启贵不贵', 1)])
dict_items([('不能4S店', 1)])
dict_items([('失灵', 1)])
dict_items([('发生', 1)])
dict_items([('起火', 1)])
dict_items([('整辆', 1)])
dict_items([('红色名爵', 1)])
dict_items([('皖南', 1)])
dict_items([('川藏线', 1)])
dict_items([('软硬', 1)])
dict_items([('适中', 1)])
dict_items([('营造名爵', 1)])
dict_items([('达到', 1)])
dict_items([('车长', 1)])
dict_items([('设计n6.5', 1)])
dict_items([('芜湖', 1)])
dict_items([('宁夏', 1)])
dict_items([('广西', 1)])
dict_items([('郑州名爵', 1)])
dict_items([('这样高性能', 1)])
dict_items([('注重', 1)])
dict_items([('性能指标', 1)])
dict_items([('国内', 1)])
dict_items([('从未有过', 1)])
dict_items([('大多名爵', 1)])
dict_items([('浏览量', 1)])
dict_items([('网红家', 1)])
dict_items([('轿会', 1)])
dict_items([('棱角分明长沙', 1)])
dict_items([('共享', 1)])
dict_items([('加长', 1)])
dict_items([('大嘴', 1)])
dict_items([('A6', 1)])
dict_items([('与时俱进', 1)])
dict_items([('口味', 1)])
dict_items([('亮点车漆', 1)])
dict_items([('碳素名爵', 1)])
dict_items([('交流名爵', 1)])
dict_items([('世界级', 1)])
dict_items([('预订', 1)])
dict_items([('高效', 1)])
dict_items([('xa07', 1)])
dict_items([('可至', 1)])
dict_items([('参于', 1)])
dict_items([('199名爵', 1)])
dict_items([('山城', 1)])
dict_items([('影像为啥', 1)])
dict_items([('通用', 1)])
dict_items([('这么思域', 1)])
dict_items([('更显', 1)])
dict_items([('mo', 1)])
dict_items([('LEDxa0', 1)])
dict_items([('n2017', 1)])
dict_items([('SINCE1924', 1)])
dict_items([('100KM', 1)])
dict_items([('12.98名爵', 1)])
dict_items([('诚服', 1)])
dict_items([('1462mm提车', 1)])
dict_items([('一下手动档', 1)])
dict_items([('质量名爵', 1)])
dict_items([('CLA', 1)])
dict_items([('人除', 1)])
dict_items([('xadGET', 1)])
dict_items([('980没点', 1)])
dict_items([('动静', 1)])
dict_items([('提到nMG6', 1)])
dict_items([('交流贵阳', 1)])
dict_items([('朋友贵阳', 1)])
dict_items([('朋友混动', 1)])
dict_items([('45T', 1)])
dict_items([('xa0PHEV', 1)])
dict_items([('电式', 1)])
dict_items([('值为', 1)])
dict_items([('1.5GT', 1)])
dict_items([('什么通葆是', 1)])
dict_items([('什么车漆', 1)])
dict_items([('涂层智联', 1)])
dict_items([('配比', 1)])
dict_items([('最新', 1)])
dict_items([('提供', 1)])
dict_items([('什么刚提', 1)])
dict_items([('毛一', 1)])
dict_items([('市里', 1)])
dict_items([('不是离合', 1)])
dict_items([('还是新车', 1)])
dict_items([('没有选车', 1)])
dict_items([('宽大', 1)])
dict_items([('不是智联', 1)])
dict_items([('求要', 1)])
dict_items([('出厂', 1)])
dict_items([('自定义', 1)])
dict_items([('很软', 1)])
dict_items([('最该', 1)])
dict_items([('开机名爵', 1)])
dict_items([('动态', 1)])
dict_items([('其表', 1)])
dict_items([('车能', 1)])
dict_items([('GTI', 1)])
dict_items([('ST', 1)])
dict_items([('内部测试', 1)])
dict_items([('不能忘怀', 1)])
dict_items([('手动挡1.0', 1)])
dict_items([('7DCT', 1)])
dict_items([('性才', 1)])
dict_items([('那要', 1)])
dict_items([('油耗名爵', 1)])
dict_items([('迷倒', 1)])
dict_items([('背后', 1)])
dict_items([('由外', 1)])
dict_items([('2.0思域', 1)])
dict_items([('认为赛拉', 1)])
dict_items([('感太强', 1)])
dict_items([('补交', 1)])
dict_items([('最让人', 1)])
dict_items([('元旦', 1)])
dict_items([('焦急', 1)])
dict_items([('时间变速箱', 1)])
dict_items([('循环', 1)])
dict_items([('油液', 1)])
dict_items([('重力', 1)])
dict_items([('旧液', 1)])
dict_items([('旧油', 1)])
dict_items([('原厂名爵', 1)])
dict_items([('走量', 1)])
dict_items([('中令', 1)])
dict_items([('发力', 1)])
dict_items([('一较高下', 1)])
dict_items([('副牌', 1)])
dict_items([('一线品牌', 1)])
dict_items([('感触', 1)])
dict_items([('最深xa0', 1)])
dict_items([('几脚', 1)])
dict_items([('交互', 1)])
dict_items([('头疼', 1)])
dict_items([('玩意儿', 1)])
dict_items([('指令', 1)])
dict_items([('呼唤', 1)])
dict_items([('空调名爵', 1)])
dict_items([('正言大任', 1)])
dict_items([('配上', 1)])
dict_items([('犀利', 1)])
dict_items([('挑起', 1)])
dict_items([('听靓眼', 1)])
dict_items([('要配', 1)])
dict_items([('美到', 1)])
dict_items([('选秀', 1)])
dict_items([('适合名爵', 1)])
dict_items([('销售商', 1)])
dict_items([('听话', 1)])
dict_items([('最先', 1)])
dict_items([('其次', 1)])
dict_items([('态度', 1)])
dict_items([('首先', 1)])
dict_items([('起来MG6', 1)])
dict_items([('这年', 1)])
dict_items([('另款', 1)])
dict_items([('预热', 1)])
dict_items([('方方面面', 1)])
dict_items([('百万', 1)])
dict_items([('新一代xad', 1)])
dict_items([('n11.18', 1)])
dict_items([('1462', 1)])
dict_items([('2712', 1)])
dict_items([('4G', 1)])
dict_items([('18xa0', 1)])
dict_items([('ZS名爵', 1)])
dict_items([('好感度', 1)])
dict_items([('完过', 1)])
dict_items([('总的来说', 1)])
dict_items([('细化', 1)])
dict_items([('韧劲', 1)])
dict_items([('之魂', 1)])
dict_items([('其豹', 1)])
dict_items([('4695名爵', 1)])
dict_items([('好好看', 1)])
dict_items([('贴合', 1)])
dict_items([('没用过', 1)])
dict_items([('看到名爵', 1)])
dict_items([('升级好看', 1)])
dict_items([('还是询价', 1)])
dict_items([('背式xa0名爵', 1)])
dict_items([('升级xad', 1)])
dict_items([('7.1天窗', 1)])
dict_items([('手动豪华版', 1)])
dict_items([('百分之三十', 1)])
dict_items([('多少u3000', 1)])
dict_items([('好开心', 1)])
dict_items([('撑腰', 1)])
dict_items([('这款广州', 1)])
dict_items([('摩天轮', 1)])
dict_items([('观景', 1)])
dict_items([('花城', 1)])
dict_items([('云霄', 1)])
dict_items([('脚下', 1)])
dict_items([('速降名爵', 1)])
dict_items([('扭矩车漆', 1)])
dict_items([('团队', 1)])
dict_items([('水性', 1)])
dict_items([('颜色混动', 1)])
dict_items([('搞混', 1)])
dict_items([('难搞', 1)])
dict_items([('万人过', 1)])
dict_items([('918', 1)])
dict_items([('迈凯伦', 1)])
dict_items([('P1', 1)])
dict_items([('搞了个', 1)])
dict_items([('另辟蹊径', 1)])
dict_items([('保时捷', 1)])
dict_items([('独木桥啤酒', 1)])
dict_items([('酒吧街', 1)])
dict_items([('艺术', 1)])
dict_items([('酒吧', 1)])
dict_items([('问候语', 1)])
dict_items([('大排档', 1)])
dict_items([('江景', 1)])
dict_items([('英博xa0', 1)])
dict_items([('车试', 1)])
dict_items([('借此机会', 1)])
dict_items([('开车xa0', 1)])
dict_items([('carlive', 1)])
dict_items([('4g', 1)])
dict_items([('ok珠江', 1)])
dict_items([('码头', 1)])
dict_items([('羊城', 1)])
dict_items([('大桥', 1)])
dict_items([('星海', 1)])
dict_items([('璀璨', 1)])
dict_items([('猎德', 1)])
dict_items([('犹如', 1)])
dict_items([('夜晚', 1)])
dict_items([('美丽', 1)])
dict_items([('白鹅', 1)])
dict_items([('音乐厅搞了半天', 1)])
dict_items([('钢用', 1)])
dict_items([('眼馋', 1)])
dict_items([('快车', 1)])
dict_items([('刀刃', 1)])
dict_items([('积蓄', 1)])
dict_items([('偷偷', 1)])
dict_items([('外观手动', 1)])
