dict_items([('荣威', 832)])
dict_items([('男士车子', 1)])
dict_items([('亮银色', 1)])
dict_items([('护甲', 1)])
dict_items([('25选车', 1)])
dict_items([('不能', 1)])
dict_items([('野游', 1)])
dict_items([('会融', 1)])
dict_items([('远路', 1)])
dict_items([('太狠车子', 1)])
dict_items([('启停ERX5', 1)])
dict_items([('妥妥', 1)])
dict_items([('没劲儿', 1)])
dict_items([('港澳地区', 1)])
dict_items([('佳绩车子', 1)])
dict_items([('其次', 1)])
dict_items([('不经花', 1)])
dict_items([('生崽', 1)])
dict_items([('32', 1)])
dict_items([('绰绰有余车子', 1)])
dict_items([('追剧', 1)])
dict_items([('网购', 1)])
dict_items([('还累', 1)])
dict_items([('野炊车子', 1)])
dict_items([('储强', 1)])
dict_items([('定做', 1)])
dict_items([('皓月车子', 1)])
dict_items([('突发奇想', 1)])
dict_items([('小有成就', 1)])
dict_items([('一生', 1)])
dict_items([('字来', 1)])
dict_items([('车限行', 1)])
dict_items([('月入', 1)])
dict_items([('菜鸟', 1)])
dict_items([('六点钟', 1)])
dict_items([('养不起RX8', 1)])
dict_items([('实至名归', 1)])
dict_items([('后尾门', 1)])
dict_items([('走车车子', 1)])
dict_items([('流走', 1)])
dict_items([('车友车子', 1)])
dict_items([('格栅做', 1)])
dict_items([('养车荣威', 1)])
dict_items([('汽车销量车子', 1)])
dict_items([('喜好', 1)])
dict_items([('负重', 1)])
dict_items([('前行', 1)])
dict_items([('岁月', 1)])
dict_items([('这句', 1)])
dict_items([('尝尝鲜', 1)])
dict_items([('顺滑座椅', 1)])
dict_items([('既保证荣威', 1)])
dict_items([('不输给', 1)])
dict_items([('找寻到', 1)])
dict_items([('diss', 1)])
dict_items([('15973', 1)])
dict_items([('Super', 1)])
dict_items([('xa0Pilot', 1)])
dict_items([('领域荣威', 1)])
dict_items([('大面积', 1)])
dict_items([('屡试不爽荣威', 1)])
dict_items([('TGI', 1)])
dict_items([('224', 1)])
dict_items([('颜值荣威', 1)])
dict_items([('聊车', 1)])
dict_items([('开它', 1)])
dict_items([('国产汽车', 1)])
dict_items([('升级版', 1)])
dict_items([('安全性', 1)])
dict_items([('DAR', 1)])
dict_items([('引以为傲', 1)])
dict_items([('这些荣威', 1)])
dict_items([('做点', 1)])
dict_items([('使车', 1)])
dict_items([('头等舱', 1)])
dict_items([('底边远光', 1)])
dict_items([('近光', 1)])
dict_items([('水泥路', 1)])
dict_items([('晴天', 1)])
dict_items([('汉雷', 1)])
dict_items([('切线', 1)])
dict_items([('柏油路', 1)])
dict_items([('新车荣威', 1)])
dict_items([('还是SUV', 1)])
dict_items([('大豪', 1)])
dict_items([('坐实', 1)])
dict_items([('省心荣威', 1)])
dict_items([('后萌', 1)])
dict_items([('节奏快', 1)])
dict_items([('网约车', 1)])
dict_items([('hin', 1)])
dict_items([('电式', 1)])
dict_items([('没太记', 1)])
dict_items([('养起来eRX5', 1)])
dict_items([('雷凌', 1)])
dict_items([('国家补贴', 1)])
dict_items([('停着', 1)])
dict_items([('连荣威', 1)])
dict_items([('很多年', 1)])
dict_items([('深圳', 1)])
dict_items([('只限', 1)])
dict_items([('汽车销量RX8', 1)])
dict_items([('比不起', 1)])
dict_items([('八十万车子', 1)])
dict_items([('配置不错', 1)])
dict_items([('neRX5', 1)])
dict_items([('送牌', 1)])
dict_items([('提速车子', 1)])
dict_items([('李白', 1)])
dict_items([('将进酒', 1)])
dict_items([('莫使', 1)])
dict_items([('须尽欢', 1)])
dict_items([('诗是', 1)])
dict_items([('金樽空', 1)])
dict_items([('豪情壮志', 1)])
dict_items([('人生哲理', 1)])
dict_items([('霸气相处', 1)])
dict_items([('身材', 1)])
dict_items([('酷赞', 1)])
dict_items([('暗生', 1)])
dict_items([('力可', 1)])
dict_items([('好养', 1)])
dict_items([('曼妙', 1)])
dict_items([('情愫', 1)])
dict_items([('兼修', 1)])
dict_items([('斑马车子', 1)])
dict_items([('天方夜谭', 1)])
dict_items([('的话车子', 1)])
dict_items([('人伤', 1)])
dict_items([('三百多公里', 1)])
dict_items([('四十分钟', 1)])
dict_items([('朋友车子', 1)])
dict_items([('海水不可', 1)])
dict_items([('业余生活', 1)])
dict_items([('斗量', 1)])
dict_items([('漂之旅', 1)])
dict_items([('一举多得', 1)])
dict_items([('理由', 1)])
dict_items([('向家', 1)])
dict_items([('一部分车子', 1)])
dict_items([('天扯', 1)])
dict_items([('不太聊车', 1)])
dict_items([('选好车', 1)])
dict_items([('真算', 1)])
dict_items([('感并', 1)])
dict_items([('开滴', 1)])
dict_items([('笨拙', 1)])
dict_items([('一直荣威', 1)])
dict_items([('球迷', 1)])
dict_items([('折扣', 1)])
dict_items([('各种各样', 1)])
dict_items([('沉迷在', 1)])
dict_items([('占点', 1)])
dict_items([('是不是xa0', 1)])
dict_items([('特写', 1)])
dict_items([('限制荣威', 1)])
dict_items([('端午', 1)])
dict_items([('足够', 1)])
dict_items([('想一想', 1)])
dict_items([('风景图', 1)])
dict_items([('前先', 1)])
dict_items([('空间eRX5', 1)])
dict_items([('珍珠白', 1)])
dict_items([('快要', 1)])
dict_items([('巧克力', 1)])
dict_items([('稀有', 1)])
dict_items([('简洁汽油车', 1)])
dict_items([('小五开', 1)])
dict_items([('免费送', 1)])
dict_items([('本地人RX8', 1)])
dict_items([('拿荣威', 1)])
dict_items([('说得过去', 1)])
dict_items([('佼佼者模式', 1)])
dict_items([('一闪', 1)])
dict_items([('汽油', 1)])
dict_items([('三种', 1)])
dict_items([('介入', 1)])
dict_items([('logo', 1)])
dict_items([('eco车子', 1)])
dict_items([('政策', 1)])
dict_items([('外埠', 1)])
dict_items([('最多办', 1)])
dict_items([('被限行', 1)])
dict_items([('居然', 1)])
dict_items([('微博', 1)])
dict_items([('手刹荣威', 1)])
dict_items([('挑剔', 1)])
dict_items([('做人', 1)])
dict_items([('拉着', 1)])
dict_items([('几十载', 1)])
dict_items([('充充', 1)])
dict_items([('这车值', 1)])
dict_items([('拥堵', 1)])
dict_items([('意识', 1)])
dict_items([('烧油xa0', 1)])
dict_items([('这块', 1)])
dict_items([('内部空间xa0', 1)])
dict_items([('新政', 1)])
dict_items([('幅度', 1)])
dict_items([('听说', 1)])
dict_items([('知道xa0', 1)])
dict_items([('混动型', 1)])
dict_items([('能省荣威', 1)])
dict_items([('不得已座椅', 1)])
dict_items([('既保证车子', 1)])
dict_items([('列为', 1)])
dict_items([('很合', 1)])
dict_items([('头条xa0', 1)])
dict_items([('好几套', 1)])
dict_items([('亚特', 1)])
dict_items([('不了', 1)])
dict_items([('胖白', 1)])
dict_items([('非丰常', 1)])
dict_items([('看多', 1)])
dict_items([('不腻', 1)])
dict_items([('免摇号', 1)])
dict_items([('某迪好', 1)])
dict_items([('某迪尼股', 1)])
dict_items([('这关', 1)])
dict_items([('1.5xa0', 1)])
dict_items([('大方', 1)])
dict_items([('背景灯', 1)])
dict_items([('车开荣威', 1)])
dict_items([('一身', 1)])
dict_items([('车才', 1)])
dict_items([('从家', 1)])
dict_items([('出透', 1)])
dict_items([('太难受', 1)])
dict_items([('高到', 1)])
dict_items([('三趟', 1)])
dict_items([('臭汗', 1)])
dict_items([('怕热买车', 1)])
dict_items([('不中用', 1)])
dict_items([('小烟儿', 1)])
dict_items([('这些', 1)])
dict_items([('腰疼', 1)])
dict_items([('神清气爽座椅', 1)])
dict_items([('耐用性', 1)])
dict_items([('坐享', 1)])
dict_items([('尽善尽美RX8', 1)])
dict_items([('车像', 1)])
dict_items([('感要', 1)])
dict_items([('偏激车子', 1)])
dict_items([('企及车子', 1)])
dict_items([('竞争力', 1)])
dict_items([('效果下岗', 1)])
dict_items([('人事', 1)])
dict_items([('冲动', 1)])
dict_items([('这破', 1)])
dict_items([('真特', 1)])
dict_items([('浪去', 1)])
dict_items([('天有不测风云', 1)])
dict_items([('一气之下', 1)])
dict_items([('这车ERX5', 1)])
dict_items([('其实ERX5', 1)])
dict_items([('其实充电', 1)])
dict_items([('Ei6', 1)])
dict_items([('慢充RX8', 1)])
dict_items([('很乖', 1)])
dict_items([('打怵', 1)])
dict_items([('腻烦', 1)])
dict_items([('真谛', 1)])
dict_items([('多长时间女生', 1)])
dict_items([('希望', 1)])
dict_items([('带感', 1)])
dict_items([('少之又少', 1)])
dict_items([('加油车', 1)])
dict_items([('每冲', 1)])
dict_items([('层次分明荣威', 1)])
dict_items([('粽子', 1)])
dict_items([('购物', 1)])
dict_items([('差不多车子', 1)])
dict_items([('一线', 1)])
dict_items([('外星', 1)])
dict_items([('大型ERX5', 1)])
dict_items([('权衡再三', 1)])
dict_items([('车太', 1)])
dict_items([('某天', 1)])
dict_items([('四百多', 1)])
dict_items([('锦上添花', 1)])
dict_items([('涵养内饰', 1)])
dict_items([('后悔', 1)])
dict_items([('情人眼里出西施', 1)])
dict_items([('车内风', 1)])
dict_items([('小家庭车子', 1)])
dict_items([('两大点', 1)])
dict_items([('顺滑RX8', 1)])
dict_items([('侧漏试驾', 1)])
dict_items([('试驾员带', 1)])
dict_items([('被窝', 1)])
dict_items([('一圈', 1)])
dict_items([('先是', 1)])
dict_items([('淅沥沥', 1)])
dict_items([('挑战问题', 1)])
dict_items([('质检', 1)])
dict_items([('两万荣威', 1)])
dict_items([('大开大合', 1)])
dict_items([('宽车', 1)])
dict_items([('舒展', 1)])
dict_items([('饱满', 1)])
dict_items([('扎实RX8', 1)])
dict_items([('研究', 1)])
dict_items([('下荣威荣威', 1)])
dict_items([('极重', 1)])
dict_items([('下会', 1)])
dict_items([('寸步难行', 1)])
dict_items([('丈母娘', 1)])
dict_items([('几段荣威', 1)])
dict_items([('货比三家车子', 1)])
dict_items([('绰绰有余', 1)])
dict_items([('宽裕这款', 1)])
dict_items([('同道中人', 1)])
dict_items([('总听', 1)])
dict_items([('低油耗荣威', 1)])
dict_items([('来荣威', 1)])
dict_items([('现在这款', 1)])
dict_items([('真本事荣威', 1)])
dict_items([('乘用车', 1)])
dict_items([('晚起', 1)])
dict_items([('车往', 1)])
dict_items([('302.734', 1)])
dict_items([('51.7%', 1)])
dict_items([('吊炸天', 1)])
dict_items([('骨感', 1)])
dict_items([('攒钱RX8', 1)])
dict_items([('十月份', 1)])
dict_items([('给定', 1)])
dict_items([('赶热闹', 1)])
dict_items([('结婚的人', 1)])
dict_items([('刚定', 1)])
dict_items([('赶一', 1)])
dict_items([('挺磨', 1)])
dict_items([('想先', 1)])
dict_items([('值个', 1)])
dict_items([('咸鱼翻身', 1)])
dict_items([('即将', 1)])
dict_items([('名声大噪', 1)])
dict_items([('咸鱼', 1)])
dict_items([('垂青', 1)])
dict_items([('趁热', 1)])
dict_items([('跳入', 1)])
dict_items([('打铁车子', 1)])
dict_items([('地说', 1)])
dict_items([('受到', 1)])
dict_items([('召唤车子', 1)])
dict_items([('越做越', 1)])
dict_items([('车尾RX8', 1)])
dict_items([('七八年', 1)])
dict_items([('转眼间车子', 1)])
dict_items([('入理', 1)])
dict_items([('直击', 1)])
dict_items([('大型设计', 1)])
dict_items([('经济基础', 1)])
dict_items([('王尔德', 1)])
dict_items([('较硬', 1)])
dict_items([('友情车子', 1)])
dict_items([('车接', 1)])
dict_items([('最为', 1)])
dict_items([('下压suv', 1)])
dict_items([('科一科', 1)])
dict_items([('我特', 1)])
dict_items([('科一', 1)])
dict_items([('科二科', 1)])
dict_items([('二科', 1)])
dict_items([('后桥荣威', 1)])
dict_items([('博了', 1)])
dict_items([('犯嘀咕', 1)])
dict_items([('最近这款', 1)])
dict_items([('市确', 1)])
dict_items([('手刹车子', 1)])
dict_items([('过路费xa0', 1)])
dict_items([('自然而然', 1)])
dict_items([('在外', 1)])
dict_items([('ALiOS', 1)])
dict_items([('425', 1)])
dict_items([('懒人RX8', 1)])
dict_items([('别乱', 1)])
dict_items([('个人车子', 1)])
dict_items([('好几个', 1)])
dict_items([('主动', 1)])
dict_items([('我爱得', 1)])
dict_items([('保持足够车子', 1)])
dict_items([('清洗', 1)])
dict_items([('汽车坐垫', 1)])
dict_items([('成纯', 1)])
dict_items([('第三点', 1)])
dict_items([('第二点', 1)])
dict_items([('水箱车子', 1)])
dict_items([('耗力', 1)])
dict_items([('食材', 1)])
dict_items([('贪心', 1)])
dict_items([('稳定RX3', 1)])
dict_items([('假山', 1)])
dict_items([('美丽', 1)])
dict_items([('雕花', 1)])
dict_items([('山石', 1)])
dict_items([('于元朝', 1)])
dict_items([('倒梯形RX8', 1)])
dict_items([('中要', 1)])
dict_items([('还是xa0', 1)])
dict_items([('利用率', 1)])
dict_items([('国人xa0', 1)])
dict_items([('美的', 1)])
dict_items([('冬天', 1)])
dict_items([('野花七座', 1)])
dict_items([('两千', 1)])
dict_items([('刹车RX8', 1)])
dict_items([('买错', 1)])
dict_items([('就静', 1)])
dict_items([('喜欢MARVEL', 1)])
dict_items([('VisionRX8', 1)])
dict_items([('外行人', 1)])
dict_items([('好几趟', 1)])
dict_items([('挺大RX8', 1)])
dict_items([('闲空', 1)])
dict_items([('谢过', 1)])
dict_items([('车顶充电', 1)])
dict_items([('妈学', 1)])
dict_items([('具体位置荣威', 1)])
dict_items([('朝九晚五', 1)])
dict_items([('狠下心来车子', 1)])
dict_items([('独立', 1)])
dict_items([('年纪', 1)])
dict_items([('三十而立', 1)])
dict_items([('共同', 1)])
dict_items([('市场调研', 1)])
dict_items([('经济', 1)])
dict_items([('耳目一新', 1)])
dict_items([('外观设计车子', 1)])
dict_items([('不老', 1)])
dict_items([('情一', 1)])
dict_items([('穷游', 1)])
dict_items([('这种车子', 1)])
dict_items([('娇娇', 1)])
dict_items([('不信', 1)])
dict_items([('信则', 1)])
dict_items([('远来', 1)])
dict_items([('这代人', 1)])
dict_items([('多带', 1)])
dict_items([('远门车子', 1)])
dict_items([('刮伤', 1)])
dict_items([('大型荣威', 1)])
dict_items([('爽歪歪', 1)])
dict_items([('太爽了', 1)])
dict_items([('照进来', 1)])
dict_items([('动动', 1)])
dict_items([('别提', 1)])
dict_items([('微风', 1)])
dict_items([('天窗车子', 1)])
dict_items([('车重', 1)])
dict_items([('好多好多', 1)])
dict_items([('过些日子', 1)])
dict_items([('六项', 1)])
dict_items([('精准车子', 1)])
dict_items([('神奇', 1)])
dict_items([('特地来', 1)])
dict_items([('肤浅', 1)])
dict_items([('移开', 1)])
dict_items([('别说', 1)])
dict_items([('多不多', 1)])
dict_items([('外观设计弹跳', 1)])
dict_items([('夸夸', 1)])
dict_items([('方向机', 1)])
dict_items([('178', 1)])
dict_items([('合理', 1)])
dict_items([('六十多', 1)])
dict_items([('碾压入手', 1)])
dict_items([('解答', 1)])
dict_items([('不知', 1)])
dict_items([('咨询', 1)])
dict_items([('长不长', 1)])
dict_items([('耗油量车子', 1)])
dict_items([('纯天然', 1)])
dict_items([('舒坦', 1)])
dict_items([('纹路车子', 1)])
dict_items([('支撑不了', 1)])
dict_items([('借过', 1)])
dict_items([('没电这辆', 1)])
dict_items([('再者', 1)])
dict_items([('报个', 1)])
dict_items([('没订', 1)])
dict_items([('满座', 1)])
dict_items([('吸热', 1)])
dict_items([('空闲车子', 1)])
dict_items([('爆棚', 1)])
dict_items([('费尽心思', 1)])
dict_items([('成就感车子', 1)])
dict_items([('上见', 1)])
dict_items([('TA', 1)])
dict_items([('多分钟xa0', 1)])
dict_items([('节假日', 1)])
dict_items([('平平稳稳', 1)])
dict_items([('羡煞', 1)])
dict_items([('电驴', 1)])
dict_items([('150车子', 1)])
dict_items([('三十多万', 1)])
dict_items([('先声夺人', 1)])
dict_items([('将近', 1)])
dict_items([('音效', 1)])
dict_items([('报来', 1)])
dict_items([('关严', 1)])
dict_items([('会心外观', 1)])
dict_items([('舒服RX8', 1)])
dict_items([('配置导航', 1)])
dict_items([('燃油', 1)])
dict_items([('完全', 1)])
dict_items([('大片', 1)])
dict_items([('拍出', 1)])
dict_items([('看起来ei6', 1)])
dict_items([('时候eRX5', 1)])
dict_items([('为时不晚', 1)])
dict_items([('米其林RX8', 1)])
dict_items([('偏见', 1)])
dict_items([('主推', 1)])
dict_items([('稳扎稳打', 1)])
dict_items([('试开', 1)])
dict_items([('灯一闪', 1)])
dict_items([('互联SUV', 1)])
dict_items([('啥样', 1)])
dict_items([('动力荣威', 1)])
dict_items([('床单', 1)])
dict_items([('嫌弃', 1)])
dict_items([('被套', 1)])
dict_items([('被子', 1)])
dict_items([('四五条', 1)])
dict_items([('哪像', 1)])
dict_items([('令人', 1)])
dict_items([('保养费', 1)])
dict_items([('溜达荣威', 1)])
dict_items([('值不值得车子', 1)])
dict_items([('地大物博', 1)])
dict_items([('置身事外', 1)])
dict_items([('可以这款', 1)])
dict_items([('车上', 1)])
dict_items([('没买', 1)])
dict_items([('布线前备', 1)])
dict_items([('五脏俱全', 1)])
dict_items([('中置', 1)])
dict_items([('集成度', 1)])
dict_items([('订车车子', 1)])
dict_items([('不耐刷', 1)])
dict_items([('空间RX3', 1)])
dict_items([('上下班非常', 1)])
dict_items([('挺不错买车', 1)])
dict_items([('没钱买', 1)])
dict_items([('挂不住', 1)])
dict_items([('富余车子', 1)])
dict_items([('妖艳', 1)])
dict_items([('贱货', 1)])
dict_items([('伤透', 1)])
dict_items([('特地来车子', 1)])
dict_items([('我换', 1)])
dict_items([('出去SUV', 1)])
dict_items([('顺手', 1)])
dict_items([('葡萄', 1)])
dict_items([('好处', 1)])
dict_items([('独断', 1)])
dict_items([('超大车子', 1)])
dict_items([('想约', 1)])
dict_items([('爱得瑟', 1)])
dict_items([('自驾车车子', 1)])
dict_items([('行万里路', 1)])
dict_items([('九万里', 1)])
dict_items([('北冥有', 1)])
dict_items([('水击', 1)])
dict_items([('之远', 1)])
dict_items([('碰触', 1)])
dict_items([('穷极', 1)])
dict_items([('逍遥游', 1)])
dict_items([('化身为', 1)])
dict_items([('可能小五', 1)])
dict_items([('接下来', 1)])
dict_items([('小宝', 1)])
dict_items([('气来', 1)])
dict_items([('三袋', 1)])
dict_items([('买袋', 1)])
dict_items([('抓狂', 1)])
dict_items([('闹心', 1)])
dict_items([('面倒', 1)])
dict_items([('觉得乘坐', 1)])
dict_items([('家庭成员', 1)])
dict_items([('车内用', 1)])
dict_items([('千篇一律', 1)])
dict_items([('传说', 1)])
dict_items([('轮包', 1)])
dict_items([('更加这款', 1)])
dict_items([('蛮有意思', 1)])
dict_items([('丑俊', 1)])
dict_items([('必用', 1)])
dict_items([('特别之处车子', 1)])
dict_items([('的话ei6', 1)])
dict_items([('刺激', 1)])
dict_items([('鬼屋', 1)])
dict_items([('玩水', 1)])
dict_items([('夜场旅游', 1)])
dict_items([('变得', 1)])
dict_items([('休假海狮', 1)])
dict_items([('表演', 1)])
dict_items([('准则', 1)])
dict_items([('参谋时候', 1)])
dict_items([('地库', 1)])
dict_items([('诺大', 1)])
dict_items([('满意RX8', 1)])
dict_items([('差劲', 1)])
dict_items([('越野车荣威', 1)])
dict_items([('拜拜', 1)])
dict_items([('是因为', 1)])
dict_items([('龙文', 1)])
